PartitionKey,FileName,Caller_CodeUnit,Caller_CodeUnit_Database,Caller_CodeUnit_Schema,Caller_CodeUnit_Name,Caller_CodeUnit_FullName,Referenced_Element_Type,Referenced_Element_Database,Referenced_Element_Schema,Referenced_Element_Name,Referenced_Element_FullName,Line,Relation_Type
0196914a-6079-7582-8542-c639925dff1a,input_mssql_procedures.sql,CREATE PROCEDURE,N/A,[dbo],[uspLogError](INT),[dbo].[uspLogError](INT),CREATE PROCEDURE,N/A,[dbo],[uspPrintError],[dbo].[uspPrintError],792,EXECUTE
0196914a-6079-7582-8542-c639925dff1a,input_mssql_procedures.sql,CREATE PROCEDURE,N/A,[dbo],"[uspSearchCandidateResumes](NVARCHAR,BIT,BIT,INT)","[dbo].[uspSearchCandidateResumes](NVARCHAR,BIT,BIT,INT)",CREATE TABLE,N/A,[HumanResources],[JobCandidate],[HumanResources].[JobCandidate],705,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_procedures.sql,CREATE PROCEDURE,N/A,[dbo],"[uspSearchCandidateResumes](NVARCHAR,BIT,BIT,INT)","[dbo].[uspSearchCandidateResumes](NVARCHAR,BIT,BIT,INT)",CREATE TABLE,N/A,[HumanResources],[JobCandidate],[HumanResources].[JobCandidate],697,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_procedures.sql,CREATE PROCEDURE,N/A,[dbo],"[uspSearchCandidateResumes](NVARCHAR,BIT,BIT,INT)","[dbo].[uspSearchCandidateResumes](NVARCHAR,BIT,BIT,INT)",CREATE TABLE,N/A,[HumanResources],[JobCandidate],[HumanResources].[JobCandidate],689,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_procedures.sql,CREATE PROCEDURE,N/A,[dbo],"[uspSearchCandidateResumes](NVARCHAR,BIT,BIT,INT)","[dbo].[uspSearchCandidateResumes](NVARCHAR,BIT,BIT,INT)",CREATE TABLE,N/A,[HumanResources],[JobCandidate],[HumanResources].[JobCandidate],681,SELECT - JOIN
0196914a-6079-7582-8542-c639925dff1a,input_mssql_procedures.sql,CREATE PROCEDURE,N/A,[HumanResources],"[uspUpdateEmployeePersonalInfo](INT,NVARCHAR,DATETIME,NCHAR,NCHAR)","[HumanResources].[uspUpdateEmployeePersonalInfo](INT,NVARCHAR,DATETIME,NCHAR,NCHAR)",CREATE PROCEDURE,N/A,[dbo],[uspLogError],[dbo].[uspLogError],651,EXECUTE
0196914a-6079-7582-8542-c639925dff1a,input_mssql_procedures.sql,CREATE PROCEDURE,N/A,[HumanResources],"[uspUpdateEmployeePersonalInfo](INT,NVARCHAR,DATETIME,NCHAR,NCHAR)","[HumanResources].[uspUpdateEmployeePersonalInfo](INT,NVARCHAR,DATETIME,NCHAR,NCHAR)",CREATE TABLE,N/A,[HumanResources],[Employee],[HumanResources].[Employee],643,UPDATE
0196914a-6079-7582-8542-c639925dff1a,input_mssql_procedures.sql,CREATE PROCEDURE,N/A,[HumanResources],"[uspUpdateEmployeeLogin](INT,HIERARCHYID,NVARCHAR,NVARCHAR,DATETIME,[dbo].[Flag])","[HumanResources].[uspUpdateEmployeeLogin](INT,HIERARCHYID,NVARCHAR,NVARCHAR,DATETIME,[dbo].[Flag])",CREATE PROCEDURE,N/A,[dbo],[uspLogError],[dbo].[uspLogError],626,EXECUTE
0196914a-6079-7582-8542-c639925dff1a,input_mssql_procedures.sql,CREATE PROCEDURE,N/A,[HumanResources],"[uspUpdateEmployeeLogin](INT,HIERARCHYID,NVARCHAR,NVARCHAR,DATETIME,[dbo].[Flag])","[HumanResources].[uspUpdateEmployeeLogin](INT,HIERARCHYID,NVARCHAR,NVARCHAR,DATETIME,[dbo].[Flag])",CREATE TABLE,N/A,[HumanResources],[Employee],[HumanResources].[Employee],617,UPDATE
0196914a-6079-7582-8542-c639925dff1a,input_mssql_procedures.sql,CREATE PROCEDURE,N/A,[HumanResources],"[uspUpdateEmployeeHireInfo](INT,NVARCHAR,DATETIME,DATETIME,MONEY,TINYINT,[dbo].[Flag])","[HumanResources].[uspUpdateEmployeeHireInfo](INT,NVARCHAR,DATETIME,DATETIME,MONEY,TINYINT,[dbo].[Flag])",CREATE PROCEDURE,N/A,[dbo],[uspLogError],[dbo].[uspLogError],599,EXECUTE
